#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 1010827264 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3925), pid=22512, tid=13564
#
# JRE version: OpenJDK Runtime Environment (21.0.8) (build 21.0.8+-14196175-b1038.72)
# Java VM: OpenJDK 64-Bit Server VM (21.0.8+-14196175-b1038.72, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=4G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx8G -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:E:\gardle-cache\wrapper\dists\gradle-8.14-all\c2qonpi39x1mddn7hk5gh9iqj\gradle-8.14\lib\agents\gradle-instrumentation-agent-8.14.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14

Host: 11th Gen Intel(R) Core(TM) i7-11800H @ 2.30GHz, 16 cores, 15G,  Windows 11 , 64 bit Build 22000 (10.0.22000.2538)
Time: Fri Jun  5 08:02:22 2026 Pacific Daylight Time elapsed time: 182.960625 seconds (0d 0h 3m 2s)

---------------  T H R E A D  ---------------

Current thread (0x0000019534a56f90):  VMThread "VM Thread"          [id=13564, stack(0x0000001292900000,0x0000001292a00000) (1024K)]

Stack: [0x0000001292900000,0x0000001292a00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d68d9]
V  [jvm.dll+0x866693]
V  [jvm.dll+0x868c4e]
V  [jvm.dll+0x869333]
V  [jvm.dll+0x280566]
V  [jvm.dll+0x6d3195]
V  [jvm.dll+0x6c69ea]
V  [jvm.dll+0x3586db]
V  [jvm.dll+0x360336]
V  [jvm.dll+0x3b23f6]
V  [jvm.dll+0x3b26c8]
V  [jvm.dll+0x32ae6c]
V  [jvm.dll+0x32aef7]
V  [jvm.dll+0x370d3c]
V  [jvm.dll+0x36f4ee]
V  [jvm.dll+0x32a5c1]
V  [jvm.dll+0x36ebf0]
V  [jvm.dll+0x86f0b8]
V  [jvm.dll+0x870434]
V  [jvm.dll+0x870970]
V  [jvm.dll+0x870c03]
V  [jvm.dll+0x80eac8]
V  [jvm.dll+0x6d512d]
C  [ucrtbase.dll+0x26c0c]
C  [KERNEL32.DLL+0x153e0]
C  [ntdll.dll+0x485b]

VM_Operation (0x00000012955fed30): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001953a818800


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class com.google.common.collect.ComparatorOrdering                                    : loaded 2 times (x 115B)
Class org.jetbrains.kotlin.analysis.decompiler.psi.KotlinBuiltInDecompilationInterceptor: loaded 2 times (x 70B)
Class com.intellij.psi.impl.source.javadoc.PsiDocCommentImpl                          : loaded 2 times (x 653B)
Class org.jetbrains.kotlin.analysis.api.platform.modification.KaSourceModificationService$Companion: loaded 2 times (x 71B)
Class com.google.common.collect.ImmutableSet$SerializedForm                           : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.types.AbstractTypeRefiner                                  : loaded 2 times (x 72B)
Class com.intellij.psi.impl.java.stubs.PsiProvidesStatementStub                       : loaded 2 times (x 70B)
Class com.intellij.psi.impl.source.BasicJavaElementType$FrontBackICodeBlockElementType: loaded 2 times (x 107B)
Class com.intellij.psi.tree.ICompositeElementType                                     : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.types.TypeProjection                                       : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.analysis.api.platform.java.KotlinJavaModuleAnnotationsProvider: loaded 2 times (x 70B)
Class org.jetbrains.kotlin.diagnostics.PositioningStrategies$InlineFunPositioningStrategy: loaded 2 times (x 75B)
Class com.intellij.extapi.psi.ASTDelegatePsiElement                                   : loaded 2 times (x 306B)
Class com.intellij.psi.SingleRootFileViewProvider                                     : loaded 2 times (x 160B)
Class org.jetbrains.kotlin.analysis.project.structure.impl.KaLibraryModuleImpl        : loaded 2 times (x 114B)
Class com.intellij.util.io.FileAccessorCache$1                                        : loaded 2 times (x 83B)
Class kotlinx.serialization.SerializationStrategy                                     : loaded 2 times (x 70B)
Class com.intellij.psi.impl.PsiParameterizedCachedValue$Soft                          : loaded 2 times (x 94B)
Class com.intellij.psi.impl.AnyPsiChangeListener                                      : loaded 2 times (x 70B)
Class com.intellij.psi.impl.PsiModificationTrackerImpl                                : loaded 2 times (x 84B)
Class org.codehaus.stax2.typed.TypedXMLStreamException                                : loaded 2 times (x 85B)
Class org.jetbrains.kotlin.diagnostics.PositioningStrategies$PARAMETERS_WITH_DEFAULT_VALUE$1: loaded 2 times (x 74B)
Class org.jetbrains.kotlin.builtins.ReflectionTypes$ClassLookup                       : loaded 2 times (x 71B)
Class com.intellij.openapi.editor.event.DocumentEvent                                 : loaded 2 times (x 82B)
Class com.intellij.openapi.extensions.ExtensionNotApplicableException                 : loaded 2 times (x 82B)
Class com.intellij.util.containers.IntKeyWeakValueHashMap$MyReference                 : loaded 2 times (x 79B)
Class org.jetbrains.kotlin.resolve.scopes.SyntheticScope                              : loaded 2 times (x 70B)
Class com.android.tools.lint.checks.UnsafeFilenameDetector                            : loaded 2 times (x 170B)
Class com.android.tools.lint.checks.SharedPrefsDetector$Companion                     : loaded 2 times (x 71B)
Class com.android.tools.lint.checks.PropertyFileDetector                              : loaded 2 times (x 141B)
Class com.intellij.lang.jvm.JvmClass                                                  : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.load.java.sam.SamAdapterDescriptor                         : loaded 2 times (x 70B)
Class [Lorg.jetbrains.kotlin.util.slicedMap.ReadOnlySlice;                            : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.load.java.lazy.ContextKt                                   : loaded 2 times (x 71B)
Class com.android.prefs.AndroidLocationsSingleton                                     : loaded 2 times (x 82B)
Class org.jetbrains.kotlin.load.java.lazy.descriptors.LazyJavaScope                   : loaded 2 times (x 111B)
Class org.jetbrains.kotlin.load.java.lazy.descriptors.LazyJavaPackageScope$KotlinClassLookupResult$Found: loaded 2 times (x 72B)
Class kotlin.script.experimental.jvm.impl.PathUtilKt                                  : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.contracts.model.structure.UNKNOWN_COMPUTATION              : loaded 2 times (x 75B)
Class org.jetbrains.kotlin.load.kotlin.AbstractBinaryClassAnnotationAndConstantLoader$loadAnnotationsAndInitializers$1$MemberAnnotationVisitor: loaded 2 times (x 78B)
Class groovy.lang.Tuple6                                                              : loaded 2 times (x 206B)
Class [Lgroovy.lang.groovydoc.GroovydocHolder;                                        : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.types.AbstractTypeApproximator$referenceApproximateToSuperType$1: loaded 2 times (x 125B)
Class org.codehaus.groovy.runtime.metaclass.ClosureStaticMetaMethod                   : loaded 2 times (x 102B)
Class org.codehaus.groovy.runtime.dgmimpl.NumberNumberPlus                            : loaded 2 times (x 114B)
Class org.jetbrains.kotlin.resolve.calls.util.PsiUtilsKt                              : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.resolve.calls.tower.AbstractInvokeTowerProcessor           : loaded 2 times (x 80B)
Class org.codehaus.groovy.util.ReferenceType$1                                        : loaded 2 times (x 80B)
Class org.jetbrains.kotlin.resolve.calls.tower.MemberScopeTowerLevel                  : loaded 2 times (x 83B)
Class org.jetbrains.kotlin.resolve.calls.components.CheckExternalArgument             : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.resolve.scopes.LocalRedeclarationChecker$DO_NOTHING        : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.resolve.BindingContext$3                                   : loaded 2 times (x 103B)
Class org.jetbrains.kotlin.load.java.components.FilesByFacadeFqNameIndexer$Companion  : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.resolve.scopes.GivenFunctionsMemberScope                   : loaded 2 times (x 101B)
Class org.jetbrains.kotlin.descriptors.SupertypeLoopChecker$EMPTY                     : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.resolve.calls.inference.components.VariableFixationFinder$Context: loaded 2 times (x 70B)
Class org.jetbrains.kotlin.resolve.calls.components.TypeArgumentsToParametersMapper$TypeArgumentsMapping: loaded 2 times (x 81B)
Class org.jetbrains.kotlin.descriptors.SimpleFunctionDescriptor                       : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.load.java.components.FilesByFacadeFqNameIndexer            : loaded 2 times (x 75B)
Class org.jetbrains.kotlin.diagnostics.PositioningStrategies$modifierSetPosition$1    : loaded 2 times (x 75B)
Class org.jetbrains.kotlin.scripting.resolve.ScriptReportSink                         : loaded 2 times (x 70B)
Class org.jetbrains.org.objectweb.asm.Handler                                         : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.scripting.resolve.LazyScriptClassMemberScope$Companion     : loaded 2 times (x 71B)
Class com.google.common.reflect.Types$ClassOwnership                                  : loaded 2 times (x 80B)
Class org.jetbrains.kotlin.gradle.plugin.DefaultKotlinBasePlugin$addKotlinCompilerConfiguration$2$1$1: loaded 2 times (x 75B)
Class com.google.common.collect.ImmutableSortedMap$1EntrySet$1                        : loaded 2 times (x 213B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.KotlinSoftwareComponentKt                : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.KotlinCompilationSourceSetInclusion$AddSourcesToCompileTask: loaded 2 times (x 70B)
Class org.jetbrains.kotlin.konan.target.Architecture                                  : loaded 2 times (x 79B)
Class [Lorg.jetbrains.kotlin.gradle.plugin.HasProject;                                : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.gradle.utils.MutableObservableSetImpl                      : loaded 2 times (x 163B)
Class org.jetbrains.kotlin.gradle.tasks.KotlinTasksProvider                           : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.dsl.DefaultToolchainSupport$wireToolchainToTasks$1  : loaded 2 times (x 75B)
Class org.jetbrains.kotlin.gradle.dsl.KotlinCommonCompilerOptions                     : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinJsCompilerTypeHolder                   : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.gradle.internal.properties.PropertiesBuildService$MemoizedCallable: loaded 2 times (x 75B)
Class org.objectweb.asm.Symbol                                                        : loaded 2 times (x 73B)
Class jdk.internal.jimage.decompressor.ZipDecompressorFactory                         : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.resolve.calls.inference.NewConstraintSystem                : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.resolve.calls.tower.ErrorCandidateFactoryKt                : loaded 2 times (x 71B)
Class org.codehaus.groovy.ast.Parameter                                               : loaded 2 times (x 151B)
Class org.jetbrains.kotlin.resolve.calls.tower.PSIErrorCallInfo                       : loaded 2 times (x 75B)
Class com.intellij.util.containers.UnmodifiableHashMap$MyIterator                     : loaded 2 times (x 84B)
Class com.intellij.psi.impl.source.tree.java.PsiInstanceOfExpressionImpl              : loaded 2 times (x 641B)
Class org.jetbrains.kotlin.analysis.api.platform.caches.NullableCaffeineCache         : loaded 2 times (x 72B)
Class org.codehaus.groovy.runtime.dgmimpl.arrays.CharacterArrayGetAtMetaMethod        : loaded 2 times (x 97B)
Class org.codehaus.groovy.reflection.CachedField                                      : loaded 2 times (x 82B)
Class groovy.lang.MetaClassImpl$2                                                     : loaded 2 times (x 96B)
Class com.intellij.psi.scope.util.PsiScopesUtil                                       : loaded 2 times (x 71B)
Class com.intellij.psi.impl.compiled.ClsMemberImpl                                    : loaded 2 times (x 784B)
Class com.intellij.psi.impl.compiled.SignatureParsing$TypeParametersDeclaration       : loaded 2 times (x 75B)
Class org.codehaus.groovy.runtime.DefaultCachedMethodKey                              : loaded 2 times (x 79B)
Class com.intellij.psi.PsiReturnStatement                                             : loaded 2 times (x 70B)
Class com.android.tools.lint.detector.api.LintFix$SetAttributeBuilder                 : loaded 2 times (x 72B)
Class org.jetbrains.uast.UBinaryExpression                                            : loaded 2 times (x 70B)
Class com.intellij.util.lang.ClassPath$ClassDataConsumer                              : loaded 2 times (x 70B)
Class com.github.benmanes.caffeine.cache.WSA                                          : loaded 2 times (x 327B)
Class org.jetbrains.kotlin.descriptors.impl.TypeParameterDescriptorImpl               : loaded 2 times (x 171B)
Class org.jetbrains.kotlin.types.model.TypeSystemContextKt$WhenMappings               : loaded 2 times (x 71B)
Class org.codehaus.groovy.control.ResolveVisitor$ConstructedClassWithPackage          : loaded 2 times (x 243B)
Class org.jetbrains.kotlin.resolve.calls.inference.model.MutableVariableWithConstraints$WhenMappings: loaded 2 times (x 71B)
Class org.jetbrains.kotlin.analysis.decompiler.stub.ClsStubBuilderContext             : loaded 2 times (x 72B)
Class com.intellij.util.NullableFunction                                              : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.resolve.calls.tasks.DynamicCallsKt                         : loaded 2 times (x 71B)
Class com.intellij.psi.PsiArrayType                                                   : loaded 2 times (x 113B)
Class com.intellij.psi.impl.source.tree.java.AnnotationParamListElement               : loaded 2 times (x 235B)
Class com.android.tools.lint.client.api.LintDriver$DriverMode                         : loaded 2 times (x 79B)
Class com.android.tools.lint.checks.C2dmDetector$Companion                            : loaded 2 times (x 71B)
Class com.intellij.psi.PsiImportList                                                  : loaded 2 times (x 70B)
Class com.android.tools.lint.checks.LayoutConsistencyDetector                         : loaded 2 times (x 180B)
Class com.intellij.openapi.editor.ex.PrioritizedDocumentListener$1                    : loaded 2 times (x 90B)
Class com.intellij.psi.impl.source.PsiJavaFileBaseImpl$MyCacheBuilder                 : loaded 2 times (x 76B)
Class com.android.tools.lint.checks.StartDestinationDetector$Issues                   : loaded 2 times (x 71B)
Class com.intellij.psi.search.impl.VirtualFileEnumeration$1                           : loaded 2 times (x 79B)
Class com.intellij.psi.LiteralTextEscaper                                             : loaded 2 times (x 76B)
Class com.android.tools.lint.checks.StringAuthLeakDetector                            : loaded 2 times (x 170B)
Class [Lcom.intellij.openapi.util.UserDataHolder;                                     : loaded 2 times (x 69B)
Class com.android.tools.lint.checks.UnusedResourceDetector                            : loaded 2 times (x 184B)
Class com.android.tools.lint.checks.ViewBindingTypeDetector                           : loaded 2 times (x 155B)
Class org.jetbrains.kotlin.util.Logger$Companion                                      : loaded 2 times (x 71B)
Class com.intellij.util.text.StringKt                                                 : loaded 2 times (x 71B)
Class com.intellij.openapi.extensions.impl.ExtensionPointImpl$Companion               : loaded 2 times (x 71B)
Class com.intellij.openapi.vfs.impl.AddonlyKeylessHash$KeyValueMapper                 : loaded 2 times (x 75B)
Class [Lkotlinx.serialization.DeserializationStrategy;                                : loaded 2 times (x 69B)
Class com.intellij.psi.impl.source.tree.OwnBufferLeafPsiElement                       : loaded 2 times (x 324B)
Class org.jetbrains.kotlin.analysis.api.standalone.base.projectStructure.AnalysisApiSimpleServiceRegistrar: loaded 2 times (x 81B)
Class com.intellij.psi.PsiQualifiedReference                                          : loaded 2 times (x 70B)
Class kotlinx.coroutines.CompletableJob                                               : loaded 2 times (x 70B)
Class [Lkotlinx.collections.immutable.implementations.immutableSet.TrieNodeIterator;  : loaded 2 times (x 69B)
Class com.intellij.ide.plugins.NonShareableJavaZipFilePool                            : loaded 2 times (x 73B)
Class com.intellij.openapi.fileTypes.BinaryFileTypeDecompilers                        : loaded 2 times (x 90B)
Class com.intellij.util.messages.impl.MessagePublisher                                : loaded 2 times (x 77B)
Class com.intellij.platform.diagnostic.telemetry.TelemetryManager                     : loaded 2 times (x 70B)
Class com.intellij.util.ReflectionUtil                                                : loaded 2 times (x 71B)
Class com.intellij.openapi.extensions.ExtensionPointListener                          : loaded 2 times (x 70B)
Class com.intellij.openapi.util.Segment                                               : loaded 2 times (x 70B)
Class com.intellij.openapi.progress.ProgressManager                                   : loaded 2 times (x 93B)
Class com.intellij.util.io.DataOutputStream                                           : loaded 2 times (x 105B)
Class org.jetbrains.kotlin.cli.common.messages.PrintingMessageCollector               : loaded 2 times (x 80B)
Class com.android.tools.lint.ManualProject                                            : loaded 2 times (x 156B)
Class com.android.tools.lint.checks.WorkManagerDetector$Companion                     : loaded 2 times (x 71B)
Class [Lcom.intellij.lang.jvm.JvmAnnotation;                                          : loaded 2 times (x 69B)
Class com.android.tools.lint.checks.CleanupDetector$Companion                         : loaded 2 times (x 71B)
Class com.android.tools.lint.checks.AppBundleLocaleChangesDetector$Companion          : loaded 2 times (x 71B)
Class com.android.tools.lint.checks.ActionsXmlDetector                                : loaded 2 times (x 154B)
Class com.android.tools.lint.SyncOptions                                              : loaded 2 times (x 71B)
Class com.intellij.psi.presentation.java.ClassPresentationProvider                    : loaded 2 times (x 74B)
Class com.intellij.psi.impl.search.MethodSuperSearcher                                : loaded 2 times (x 77B)
Class com.intellij.psi.impl.ResolveScopeManager                                       : loaded 2 times (x 74B)
Class [Lcom.android.tools.lint.client.api.LintDriver$DriverMode;                      : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.utils.NumbersKt                                            : loaded 2 times (x 71B)
Class groovy.lang.Tuple7                                                              : loaded 2 times (x 206B)
Class org.jetbrains.kotlin.types.AbstractTypeApproximator$referenceApproximateToSubType$1: loaded 2 times (x 125B)
Class org.jetbrains.kotlin.resolve.calls.tower.LambdaContextInfo                      : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.resolve.calls.tower.KotlinResolutionCallbacksImpl$LambdaInfo$Companion: loaded 2 times (x 71B)
Class org.jetbrains.kotlin.resolve.constants.evaluate.ConstantExpressionEvaluatorVisitor$stringExpressionEvaluator$1: loaded 2 times (x 193B)
Class org.jetbrains.kotlin.resolve.calls.util.ResolvedCallUtilKt                      : loaded 2 times (x 71B)
Class org.codehaus.groovy.runtime.InvokerInvocationException                          : loaded 2 times (x 87B)
Class org.codehaus.groovy.util.ReferenceType$2                                        : loaded 2 times (x 80B)
Class groovy.lang.Closure                                                             : loaded 2 times (x 132B)
Class org.jetbrains.kotlin.types.IntersectionTypeConstructor                          : loaded 2 times (x 83B)
Class org.jetbrains.kotlin.resolve.lazy.descriptors.ClassResolutionScopesSupport      : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.resolve.calls.smartcasts.DataFlowInfo$Companion            : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.descriptors.ScopesHolderForClass$Companion                 : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.resolve.calls.components.CallableReferenceOverloadConflictResolver: loaded 2 times (x 72B)
Class org.jetbrains.kotlin.types.expressions.FunctionsTypingVisitor                   : loaded 2 times (x 193B)
Class org.jetbrains.kotlin.resolve.jvm.CompositeSyntheticJavaPartsProvider            : loaded 2 times (x 82B)
Class org.jetbrains.kotlin.diagnostics.PositioningStrategies$PARAMETER_DEFAULT_VALUE$1: loaded 2 times (x 74B)
Class org.jetbrains.kotlin.resolve.jvm.checkers.SuperCallWithDefaultArgumentsChecker  : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.resolve.lazy.declarations.DeclarationProviderFactory       : loaded 2 times (x 70B)
Class kotlin.script.experimental.api.ScriptEvaluationConfiguration$Companion          : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.scripting.compiler.plugin.JvmCliReplShellExtension         : loaded 2 times (x 75B)
Class com.google.common.io.Java8Compatibility                                         : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.tasks.AbstractKotlinCompile$friendPathsSet$1        : loaded 2 times (x 75B)
Class org.jetbrains.kotlin.build.report.metrics.BuildAttributes                       : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.plugin.cocoapods.KotlinCocoapodsPlugin$Companion    : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.KotlinCompilationImpl    : loaded 2 times (x 140B)
Class [Lorg.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.factory.KotlinCompilationImplFactory$PostConfigure;: loaded 2 times (x 69B)
Class org.jetbrains.kotlin.konan.target.KonanTarget$MACOS_X64                         : loaded 2 times (x 78B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinSourceSet$Companion                    : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.konan.util.Named                                           : loaded 2 times (x 70B)
Class [Lorg.jetbrains.kotlin.gradle.report.BuildReportMode;                           : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.statistics.metrics.BooleanOverridePolicy                   : loaded 2 times (x 85B)
Class org.jetbrains.kotlin.gradle.plugin.AbstractKotlinAndroidPluginWrapper           : loaded 2 times (x 86B)
Class org.gradle.internal.classloader.ClassLoaderSpec                                 : loaded 2 times (x 71B)
Class com.intellij.core.CoreInjectedLanguageManager                                   : loaded 2 times (x 94B)
Class [Lorg.jetbrains.kotlin.resolve.deprecation.DeprecationLevelValue;               : loaded 2 times (x 69B)
Class com.intellij.psi.impl.smartPointers.HardElementInfo                             : loaded 2 times (x 89B)
Class com.intellij.psi.scope.ElementClassFilter                                       : loaded 2 times (x 77B)
Class com.android.tools.lint.client.api.UElementVisitor$visitFile$5                   : loaded 2 times (x 75B)
Class com.intellij.util.containers.FilteredTraverserBase                              : loaded 2 times (x 84B)
Class [Lcom.intellij.psi.PsiAnnotation$TargetType;                                    : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.analysis.api.standalone.base.projectStructure.AnalysisApiServiceRegistrar: loaded 2 times (x 70B)
Class com.android.tools.lint.UastEnvironmentVirtualFileUtilsKt                        : loaded 2 times (x 71B)
Class com.intellij.psi.impl.java.stubs.JavaClassInitializerElementType                : loaded 2 times (x 126B)
Class com.intellij.psi.impl.java.stubs.PsiAnnotationParameterListStub                 : loaded 2 times (x 70B)
Class com.intellij.psi.PsiImportStaticStatement                                       : loaded 2 times (x 70B)
Class com.intellij.psi.PsiResourceListElement                                         : loaded 2 times (x 70B)
Class com.intellij.psi.impl.source.BasicJavaDocElementType$DocTypeHolderElementType   : loaded 2 times (x 88B)
Class org.jetbrains.uast.kotlin.AbstractKotlinUVariable                               : loaded 2 times (x 912B)
Class [Lorg.jetbrains.uast.UField;                                                    : loaded 2 times (x 69B)
Class com.github.benmanes.caffeine.cache.NodeFactory$RetiredWeakKey                   : loaded 2 times (x 87B)
Class org.jetbrains.kotlin.analysis.api.platform.packages.KotlinCachingPackageProviderFactory$packageProviderCache$1: loaded 2 times (x 125B)
Class com.intellij.lexer.MergeFunction                                                : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.constant.AnnotationValue$Value                             : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.analysis.api.impl.base.java.KaBaseJavaModuleResolver       : loaded 2 times (x 78B)
Class org.jetbrains.kotlin.analysis.decompiler.stub.ClsStubBuilderContextKt           : loaded 2 times (x 71B)
Class com.intellij.psi.impl.source.tree.java.ParameterListElement                     : loaded 2 times (x 241B)
Class org.jetbrains.kotlin.analysis.decompiler.stub.flags.FlagsKt$MODALITY$1$WhenMappings: loaded 2 times (x 71B)
Class com.intellij.lang.java.parser.JavaParserUtil                                    : loaded 2 times (x 71B)
Class com.intellij.psi.search.PsiElementProcessor$CollectElements                     : loaded 2 times (x 79B)
Class com.intellij.psi.stubs.ILightStubElementType                                    : loaded 2 times (x 98B)
Class org.jetbrains.kotlin.analysis.api.standalone.base.java.KotlinStandaloneJavaModuleAnnotationsProvider: loaded 2 times (x 77B)
Class com.intellij.psi.util.PsiUtilCore$NullPsiFile                                   : loaded 2 times (x 538B)
Class org.jetbrains.kotlin.analysis.api.platform.KotlinComposableProviderMerger       : loaded 2 times (x 70B)
Class [Lcom.intellij.pom.PomRenameableTarget;                                         : loaded 2 times (x 69B)
Class org.jetbrains.uast.UUnaryExpression                                             : loaded 2 times (x 70B)
Class com.android.tools.lint.detector.api.UastLintUtils                               : loaded 2 times (x 71B)
Class com.intellij.ide.plugins.XmlReader$sam$java_util_function_Function$0            : loaded 2 times (x 79B)
Class org.jetbrains.uast.UastSpecialExpressionKind                                    : loaded 2 times (x 72B)
Class com.intellij.psi.scope.processor.ConflictFilterProcessor                        : loaded 2 times (x 92B)
Class com.intellij.lang.java.parser.JavaParserUtil$ParserWrapper                      : loaded 2 times (x 70B)
Class com.intellij.psi.PsiCaseLabelElement                                            : loaded 2 times (x 70B)
Class kotlinx.coroutines.DebugStringsKt                                               : loaded 2 times (x 71B)
Class org.codehaus.stax2.ri.typed.ValueDecoderFactory$BaseArrayDecoder                : loaded 2 times (x 77B)
Class com.intellij.lang.jvm.JvmField                                                  : loaded 2 times (x 70B)
Class com.android.tools.lint.checks.DataFlowAnalyzer                                  : loaded 2 times (x 306B)
Class kotlinx.collections.immutable.ImmutableSet                                      : loaded 2 times (x 70B)
Class [Lcom.intellij.lang.Language;                                                   : loaded 2 times (x 69B)
Class com.intellij.util.ConcurrentLongObjectHashMap$ReservationNode                   : loaded 2 times (x 77B)
Class com.intellij.openapi.extensions.impl.ImplementationClassResolver                : loaded 2 times (x 70B)
Class org.picocontainer.PicoContainer                                                 : loaded 2 times (x 70B)
Class com.android.tools.lint.checks.WrongCaseDetector                                 : loaded 2 times (x 154B)
Class [Lcom.intellij.psi.PsiType$Stub;                                                : loaded 2 times (x 69B)
Class com.android.tools.lint.checks.GestureBackNavDetector                            : loaded 2 times (x 170B)
Class com.intellij.psi.PsiDocCommentOwner                                             : loaded 2 times (x 70B)
Class com.android.tools.lint.checks.ExifInterfaceDetector                             : loaded 2 times (x 170B)
Class com.android.tools.lint.checks.ChildCountDetector                                : loaded 2 times (x 154B)
Class com.android.tools.lint.detector.api.Scope                                       : loaded 2 times (x 79B)
Class com.android.tools.lint.LintCliClient$LintCliUastParser                          : loaded 2 times (x 89B)
Class com.android.tools.lint.client.api.ResourceVisitor                               : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.name.StandardClassIds$Annotations                          : loaded 2 times (x 71B)
Class com.intellij.util.containers.JBIterator$MapOp                                   : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.psi.KtPsiFactory                                           : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.contracts.description.ContractDescriptionElement           : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.load.java.descriptors.UtilKt                               : loaded 2 times (x 71B)
Class groovy.lang.Tuple8                                                              : loaded 2 times (x 206B)
Class groovy.grape.GrapeIvy                                                           : loaded 2 times (x 127B)
Class org.codehaus.groovy.GroovyExceptionInterface                                    : loaded 2 times (x 70B)
